법정동시도코드,시도명,법정동시군구코드,시군구명,시간코드,전체_카드,교통,백화점,소형유통,숙박,스포츠외,여행,요식,의료,주유,주차장,편의점,할인점외
41,경기,115,수원시 팔달구,55,7400,3346,1691,2752,302,1112,74,8326,260,1524,783,3779,3187
48,경남,127,창원시 마산회원구,52,5565,1741,784,2003,202,695,75,5312,320,1503,480,2304,2503
11,서울,530,구로구,51,33552,10140,5957,13501,1455,4991,491,38566,1598,6095,2705,16313,16091
47,경북,930,울진군,54,1137,344,152,465,80,149,9,1064,56,375,94,487,395
41,경기,465,용인시 수지구,55,4275,1425,970,1742,181,750,51,4866,194,1124,543,2094,1890
45,전북,740,장수군,53,349,102,26,142,0,28,0,306,17,123,26,127,120
46,전남,830,영암군,55,403,109,47,175,19,57,0,346,13,117,23,164,143
42,강원,780,철원군,51,296,72,32,111,7,33,0,309,0,76,27,158,104
44,충남,230,논산시,54,5714,2018,606,2251,169,754,36,5025,271,1495,296,2339,2412
28,인천,237,부평구,53,27874,9070,3656,10451,1162,3823,449,29310,1202,5170,2473,12779,12422
41,경기,830,양평군,54,5568,1728,633,2250,252,669,38,5227,277,1447,480,2225,2191
43,충북,150,제천시,52,6961,2561,579,2663,246,838,51,6897,412,1683,363,3133,3117
41,경기,150,의정부시,55,3690,1307,688,1479,184,583,41,4222,148,813,417,1972,1644
43,충북,730,옥천군,55,958,377,96,371,28,107,0,854,53,246,93,385,361
41,경기,285,고양시 일산동구,54,23404,6790,3581,9398,1180,4064,500,26661,1568,5803,2478,11495,10616
30,대전,140,중구,54,21836,8176,3375,7574,727,2608,176,19090,844,4723,1604,8410,8926
48,경남,121,창원시 의창구,51,7587,2422,1077,2824,318,1051,138,7554,494,2247,734,3112,3423
41,경기,630,양주시,53,7177,1657,878,2952,266,1033,71,7301,294,1928,735,3319,2838
30,대전,230,대덕구,54,13431,4756,1967,4908,445,1632,91,12104,515,3321,1068,5455,5430
11,서울,620,관악구,55,18693,7882,2834,7263,822,3056,322,23145,681,2637,1294,10635,8842
42,강원,210,속초시,52,1040,437,102,442,53,188,11,1188,57,209,88,553,479
27,대구,110,중구,52,8032,3137,1607,2666,335,990,67,8150,298,1743,579,3557,3286
47,경북,930,울진군,51,862,255,107,354,57,102,10,784,53,316,76,333,297
44,충남,710,금산군,54,909,323,82,324,25,66,0,761,31,211,72,319,326
48,경남,127,창원시 마산회원구,53,7253,2301,1006,2601,263,943,103,7005,396,2014,619,3071,3272
31,울산,140,남구,54,25700,8853,3922,9497,1295,3754,1745,25539,1353,7383,2054,11217,11506
47,경북,850,칠곡군,52,7435,2286,750,2789,208,794,45,6673,371,2208,472,3066,2892
44,충남,180,보령시,55,985,372,98,380,31,102,7,941,20,274,54,436,438
41,경기,390,시흥시,54,22841,6400,2410,8924,922,3460,265,23931,1022,6253,2919,10838,10118
44,충남,131,천안시 동남구,53,26119,10825,2657,10757,927,3763,240,25810,1119,7184,1730,11729,11504
26,부산,410,금정구,55,3157,1245,420,1023,180,424,111,3108,154,690,333,1358,1396
11,서울,200,성동구,55,8963,3514,1529,3477,525,1579,151,10907,435,1534,856,4603,4053
41,경기,410,군포시,55,5384,1866,861,2102,242,839,36,6155,304,1304,502,2583,2554
45,전북,180,정읍시,55,1939,700,153,776,72,196,6,1658,68,516,104,711,706
44,충남,150,공주시,53,2528,789,292,949,91,295,8,2314,95,704,192,1053,1020
41,경기,390,시흥시,55,7214,2207,734,2786,297,1099,80,7470,336,2083,961,3442,3168
44,충남,210,서산시,55,911,314,132,441,59,153,6,1048,25,336,101,489,395
28,인천,185,연수구,55,5920,1873,1180,2051,337,1024,122,5877,256,1516,895,2557,2508
30,대전,140,중구,52,21398,7805,3215,7378,688,2461,164,18398,871,4597,1539,7969,8749
11,서울,440,마포구,53,67673,22657,11357,27631,3507,11399,1229,81622,3348,10967,5770,34071,29222
45,전북,770,순창군,55,89,18,0,32,0,0,0,60,0,25,0,27,33
11,서울,260,중랑구,53,29923,8976,4255,12542,1357,4470,344,34769,1436,4990,2242,15428,14163
48,경남,240,사천시,55,251,85,42,108,13,38,0,271,10,81,31,136,104
46,전남,840,무안군,55,1603,555,278,684,72,243,10,1709,71,509,93,688,680
41,경기,220,평택시,54,36740,13276,5405,15106,1348,4953,341,38019,1865,10206,2836,17962,15721
11,서울,545,금천구,55,7252,2849,927,2857,284,994,103,8605,282,1357,632,3878,3549
48,경남,330,양산시,54,16134,4443,1740,5699,634,2007,404,15203,687,4465,1534,6574,7227
44,충남,800,홍성군,53,7468,2248,615,2949,234,937,37,6541,321,2128,333,2951,2990
47,경북,920,봉화군,54,319,104,26,138,7,31,0,288,11,79,16,141,124
41,경기,570,김포시,54,25274,6108,3476,10374,1297,4422,648,27642,1369,6583,3035,11964,11380
44,충남,825,태안군,52,544,156,56,228,21,53,0,493,17,160,36,226,192
41,경기,610,광주시,51,3457,913,547,1315,184,595,33,3714,155,1015,461,1698,1415
41,경기,820,가평군,53,2959,1003,314,1214,128,399,27,2823,135,783,172,1254,950
47,경북,760,영양군,54,98,13,0,38,6,0,0,100,0,37,0,50,44
46,전남,900,진도군,52,566,154,69,233,28,67,0,506,25,201,27,218,231
45,전북,750,임실군,51,308,91,25,121,11,37,0,253,10,88,19,98,112
11,서울,230,동대문구,53,39925,12912,6702,15912,1899,6369,505,47185,2082,6459,3059,20605,18025
48,경남,890,합천군,55,91,6,0,28,0,0,0,65,0,8,0,21,26
47,경북,150,김천시,54,14575,5242,1320,5570,442,1579,83,12847,811,4069,891,5669,5898
42,강원,190,태백시,52,1332,580,117,544,67,211,10,1254,51,345,74,659,554
11,서울,440,마포구,54,54101,18677,9141,22037,2772,8961,987,65189,2647,8649,4531,27274,23223
42,강원,190,태백시,54,1042,505,96,412,63,161,6,1037,29,251,45,540,431
48,경남,870,함양군,51,213,54,21,72,6,6,0,206,8,67,6,85,80
27,대구,110,중구,54,8425,3381,1666,2779,387,1058,71,8573,329,1765,598,3793,3420
41,경기,480,파주시,53,34746,8478,4328,14062,1507,6327,750,36623,1798,10627,3987,16577,15380
41,경기,250,동두천시,55,330,88,35,142,17,43,0,348,10,73,22,166,155
26,부산,170,동구,51,4112,1726,731,1300,176,432,77,3791,258,782,389,1697,1683
47,경북,850,칠곡군,53,8976,2708,875,3365,246,976,49,7997,434,2691,565,3773,3543
11,서울,110,종로구,55,6497,2614,1112,2639,391,1088,114,7946,350,1089,582,3442,2834
47,경북,940,울릉군,55,84,32,0,25,0,0,0,48,0,21,0,37,27
44,충남,150,공주시,55,647,217,80,253,12,82,0,608,21,159,45,275,267
44,충남,760,부여군,51,791,262,103,302,22,76,0,653,41,203,35,296,264
26,부산,350,해운대구,52,25037,9602,5371,7814,1525,3542,783,24101,1422,5394,2997,9984,11472
42,강원,830,양양군,54,327,82,30,116,22,49,0,339,17,98,23,147,135
41,경기,210,광명시,51,24772,7264,3539,9807,1077,3475,272,26987,1254,5303,2385,10839,11992
46,전남,230,광양시,53,7003,1995,588,3101,287,1100,79,6771,398,2265,517,2839,2914
46,전남,900,진도군,55,157,48,23,85,6,15,0,147,8,56,6,57,68
29,광주,140,서구,53,19651,7376,2580,7390,853,3043,237,19181,925,4905,1647,7583,8785
31,울산,710,울주군,54,14074,4421,1767,5333,557,1792,657,13445,684,4530,1188,5953,6082
46,전남,830,영암군,52,1106,312,120,459,54,146,7,1001,51,323,64,446,423
43,충북,150,제천시,54,7436,2743,658,2879,269,967,48,7598,419,1867,423,3503,3384
11,서울,110,종로구,53,23240,8054,3956,9272,1271,3564,373,27938,1332,3628,1992,11902,10116
43,충북,750,진천군,54,1773,590,206,715,90,290,10,1938,64,630,201,890,786
46,전남,780,보성군,51,584,179,38,228,17,51,0,481,23,166,45,197,230
26,부산,230,부산진구,53,24230,10350,4506,7629,995,3104,653,22996,1269,4628,2121,10304,10544
11,서울,305,강북구,51,15111,4476,2430,6266,613,2202,202,17779,740,2452,1012,7686,7052
48,경남,170,진주시,55,2099,912,337,781,104,306,27,2213,123,598,169,999,972
41,경기,390,시흥시,52,22605,5999,2305,8710,900,3343,261,23326,1031,6166,2847,10514,10002
41,경기,150,의정부시,51,11146,3275,1986,4447,528,1777,162,12792,536,2389,1166,5753,5120
11,서울,530,구로구,55,12827,4616,2310,5150,569,1960,204,14995,573,2401,1150,6641,6098
26,부산,260,동래구,53,17559,6279,2580,5402,827,2418,491,16050,919,3816,1803,6655,7994
41,경기,150,의정부시,53,19985,5719,3502,7974,910,3107,294,22454,950,4200,2056,10203,9012
44,충남,760,부여군,55,371,132,55,143,15,32,0,321,8,104,25,147,113
41,경기,463,용인시 기흥구,54,17704,5482,3406,7364,862,3174,202,19627,863,4810,2050,8470,7879
44,충남,131,천안시 동남구,51,16490,7021,1686,6812,615,2332,157,16455,759,4580,1131,7346,7339
27,대구,170,서구,51,4712,1614,664,1642,173,511,20,4490,168,1140,354,2017,2192
44,충남,770,서천군,54,1246,373,183,519,47,131,9,1071,45,308,71,461,410
47,경북,113,포항시 북구,54,17366,5552,1940,6301,670,2235,166,16597,942,5071,1131,6736,7706
47,경북,250,상주시,52,1494,416,144,507,36,170,6,1257,59,420,78,581,584
48,경남,121,창원시 의창구,54,8918,2975,1222,3237,387,1253,173,8852,580,2583,853,3756,4023
46,전남,870,영광군,53,1029,324,105,365,43,115,0,923,46,316,79,410,385
31,울산,170,동구,51,6482,2019,1083,2241,495,725,344,6255,335,1803,420,2832,3006
11,서울,710,송파구,53,46146,16495,9887,18733,2653,9066,689,54293,2244,8794,4199,22625,21030
41,경기,171,안양시 만안구,54,18710,6498,2540,7411,787,2553,200,20333,887,4075,1763,9070,8334
42,강원,210,속초시,53,1438,542,140,620,98,266,30,1692,79,322,136,763,663
11,서울,305,강북구,55,5830,1975,898,2391,241,830,71,6890,236,1035,406,3128,2694
45,전북,190,남원시,53,3242,1134,215,1265,100,313,19,2624,125,814,140,1176,1194
45,전북,210,김제시,52,2062,661,157,735,48,269,18,1754,91,565,137,718,872
41,경기,210,광명시,52,27345,7948,4013,10889,1163,3818,293,29884,1394,5609,2585,11937,13191
42,강원,790,화천군,55,182,58,6,67,6,28,0,177,0,56,6,82,53
47,경북,760,영양군,55,30,0,0,6,0,0,0,14,0,0,0,6,6
11,서울,380,은평구,54,41384,13011,6359,17770,1799,5788,674,49258,2014,7346,3132,21147,19674
28,인천,185,연수구,53,27128,7988,5219,9605,1478,4512,479,27182,1265,6653,3727,11592,11724
11,서울,710,송파구,52,32070,11700,7016,12989,1887,6322,481,37754,1612,6114,2928,15644,14706
47,경북,900,예천군,51,633,181,68,281,26,69,0,652,18,210,47,280,285
11,서울,650,서초구,54,34059,11512,6671,12106,2480,6790,593,39799,1999,6602,3983,16500,14472
11,서울,740,강동구,52,19329,6172,3643,8124,968,3292,222,22690,941,3537,1735,9276,9049
41,경기,430,의왕시,54,11023,3529,1590,4391,510,1792,130,11881,553,2701,1300,5041,4836
26,부산,710,기장군,51,6325,1767,926,2107,273,872,176,5986,385,1880,906,2462,2959
41,경기,171,안양시 만안구,51,16880,5658,2234,6805,669,2325,165,18410,846,3708,1543,8142,7753
41,경기,410,군포시,53,25414,7816,4093,9761,1081,3577,251,27936,1387,5657,2181,11499,11973
31,울산,200,북구,55,4650,1528,579,1692,244,631,260,4587,250,1405,365,2034,2075
47,경북,130,경주시,51,12004,4415,1205,4250,634,1368,169,11514,752,3560,1354,4789,5542
44,충남,270,당진시,55,840,285,91,367,41,116,0,873,25,293,75,419,377
41,경기,290,과천시,54,6609,1829,992,2396,356,1109,85,7512,375,1567,738,2902,3124
42,강원,790,화천군,54,624,207,47,258,28,91,0,709,23,192,57,300,213
47,경북,730,의성군,52,525,139,49,197,16,48,0,466,18,132,34,194,202
29,광주,140,서구,55,5040,2214,734,1963,234,822,57,5090,252,1310,475,2116,2263
46,전남,830,영암군,51,942,271,106,393,41,102,0,839,42,255,47,373,370
11,서울,215,광진구,51,17972,6577,3239,7203,866,3107,294,22439,726,2672,1368,9795,8445
46,전남,710,담양군,55,187,34,0,87,0,7,0,155,0,61,17,50,73
41,경기,131,성남시 수정구,53,8778,3052,1317,3786,381,1377,105,10082,370,1567,746,4342,3924
45,전북,210,김제시,55,975,317,75,352,27,129,0,870,31,276,63,379,390
11,서울,440,마포구,55,18611,7274,3098,7480,952,3269,370,22614,883,3162,1735,9749,7786
47,경북,830,고령군,52,358,71,35,106,0,20,0,259,9,95,30,124,138
11,서울,680,강남구,54,34332,13168,6620,12560,2421,6710,619,40432,1928,6618,3777,17221,14137
46,전남,790,화순군,54,1161,361,119,488,49,151,16,1092,56,326,95,461,404
46,전남,910,신안군,52,385,167,37,154,12,27,0,341,19,105,21,138,154
27,대구,290,달서구,55,12366,4661,1859,4246,507,1608,78,12542,445,3004,883,5616,5601
43,충북,112,청주시 서원구,55,3570,1648,528,1567,176,609,33,4068,187,1000,399,1758,1637
47,경북,290,경산시,52,19440,6030,2507,6638,671,2370,178,18019,740,5144,1227,7788,8674
11,서울,740,강동구,53,27746,8952,5215,11762,1433,4865,314,32910,1383,5153,2610,13564,13063
41,경기,273,안산시 단원구,51,9084,2762,1207,3325,404,1344,90,9469,414,2281,952,4314,4218
48,경남,330,양산시,52,15146,4057,1540,5325,597,1783,329,13984,667,4088,1401,6024,6752
46,전남,790,화순군,51,842,245,81,370,24,106,6,822,41,239,67,324,299
41,경기,830,양평군,55,2092,773,271,845,96,254,13,2090,86,521,170,895,815
11,서울,440,마포구,52,52352,17668,8835,21329,2741,8747,953,62994,2623,8403,4452,26017,22657
46,전남,860,함평군,54,426,79,58,186,11,37,0,343,15,124,24,128,149
27,대구,260,수성구,52,43325,14022,8450,14770,1952,6231,418,41827,1736,10717,3022,16476,18301
41,경기,113,수원시 권선구,54,29912,11165,6494,11549,1193,4358,285,32124,1189,7453,3265,14137,13771
46,전남,730,구례군,55,179,54,14,79,7,7,0,157,0,60,8,64,56
45,전북,730,무주군,53,588,185,50,264,25,75,0,512,19,168,27,231,203
46,전남,800,장흥군,53,786,195,85,312,29,85,0,702,45,208,65,319,278
42,강원,800,양구군,54,540,189,45,223,0,85,7,573,18,130,33,261,219
41,경기,390,시흥시,53,30936,8135,3167,12070,1234,4581,338,31806,1467,8535,3901,14413,13636
43,충북,745,증평군,52,1370,557,160,654,50,242,0,1505,42,435,109,670,565
44,충남,230,논산시,52,5819,2044,611,2311,152,757,39,5023,288,1486,294,2289,2457
26,부산,440,강서구,52,4999,1438,558,1670,234,643,192,4555,211,1357,540,1954,2209
41,경기,220,평택시,52,36353,12582,5378,15036,1323,4886,337,37338,1880,9967,2747,17321,15471
43,충북,750,진천군,53,2375,797,285,959,110,369,12,2529,88,809,244,1152,1069
47,경북,230,영천시,51,3203,933,345,1105,103,253,15,2803,104,911,174,1202,1442
41,경기,115,수원시 팔달구,54,16691,6849,3562,6307,686,2393,165,18131,640,3484,1729,8115,7229
46,전남,860,함평군,51,332,53,41,146,9,23,0,251,10,96,10,91,107
41,경기,250,동두천시,53,2111,565,255,880,98,298,21,2220,110,479,148,1034,921
28,인천,177,미추홀구,54,11333,4253,1559,3966,437,1562,192,11739,430,2238,1217,5357,4951
46,전남,110,목포시,53,15084,5524,1833,6462,584,1953,94,14674,846,4098,626,6004,6597
44,충남,790,청양군,54,427,135,53,179,6,22,0,380,25,140,39,166,147
41,경기,285,고양시 일산동구,55,6696,2280,1015,2698,339,1238,161,7713,420,1776,795,3415,3081
28,인천,177,미추홀구,51,9198,3353,1242,3179,378,1289,140,9460,376,1822,956,4282,4105
47,경북,930,울진군,52,1106,315,139,470,81,143,9,1042,59,387,98,439,365
42,강원,130,원주시,51,17858,6816,2366,7444,864,2696,195,19166,913,5346,1891,8161,8195
41,경기,450,하남시,53,13708,4051,2183,5242,685,2410,149,14836,730,3273,1612,6325,5742
47,경북,850,칠곡군,54,7691,2431,768,2871,221,810,42,6901,371,2303,501,3223,3005
41,경기,220,평택시,51,26127,9353,3864,10772,937,3570,230,26776,1363,7266,1988,12647,11224
46,전남,710,담양군,52,660,159,42,286,16,65,6,544,22,194,75,186,230
46,전남,720,곡성군,51,623,196,55,266,21,54,6,477,24,188,37,200,204
28,인천,140,동구,51,1335,473,164,463,49,161,19,1383,73,274,115,634,595
41,경기,360,남양주시,52,28656,9114,4972,11611,1241,4157,297,31804,1329,6745,2818,13565,12925
41,경기,273,안산시 단원구,55,3117,1047,437,1120,135,459,26,3241,122,816,352,1503,1351
30,대전,170,서구,54,55152,21165,9710,19767,2181,6778,496,50831,1891,12117,4308,22134,22396
28,인천,260,서구,55,5750,2087,755,2141,264,912,118,6295,292,1297,674,2832,2587
50,제주,130,서귀포시,53,2419,839,209,1030,205,388,208,2579,75,724,298,1163,1095
47,경북,920,봉화군,55,113,28,6,34,0,0,0,106,0,20,0,54,35
26,부산,200,영도구,54,4594,2074,875,1414,172,411,102,4180,294,856,409,1921,2079
26,부산,380,사하구,51,10232,3932,1264,3226,358,1147,284,9391,494,2117,946,4027,4600
42,강원,190,태백시,53,1940,813,153,789,120,275,19,1841,87,474,90,965,792
41,경기,450,하남시,52,9394,2812,1479,3594,469,1700,89,10274,502,2299,1104,4333,3948
26,부산,380,사하구,52,10868,4204,1342,3415,371,1210,290,9859,535,2114,910,4227,4943
31,울산,200,북구,52,14482,4148,1782,5243,625,1792,762,13332,783,4071,918,5781,6378
41,경기,190,부천시,53,59919,17159,9284,23624,2560,9279,937,65802,2944,12083,5086,28643,29116
30,대전,110,동구,55,8304,3441,1061,3186,331,991,53,7569,316,1817,660,3507,3371
47,경북,190,구미시,51,29307,10723,2912,11449,1051,3659,218,28296,1381,8853,1767,12510,13345
43,충북,720,보은군,53,450,135,42,193,17,50,0,413,13,155,27,190,173
41,경기,463,용인시 기흥구,53,24487,7201,4620,10106,1198,4380,266,26793,1264,6573,2765,11455,10944
11,서울,290,성북구,53,55554,16517,9500,22315,2646,9051,763,65133,2891,9968,4484,27502,25675
11,서울,110,종로구,51,15086,5290,2555,6098,802,2352,244,18255,893,2446,1311,7662,6548
50,제주,130,서귀포시,52,1699,591,150,739,150,268,148,1825,56,510,192,803,803
26,부산,260,동래구,55,4432,1756,659,1379,203,698,144,4170,233,965,477,1799,1989
41,경기,281,고양시 덕양구,54,34445,9923,4560,15311,1539,5578,579,39416,2022,8619,3644,16652,15360
31,울산,710,울주군,51,11736,3639,1393,4497,459,1496,525,11164,640,3845,979,4883,5168
28,인천,110,중구,51,5287,1811,829,1939,285,773,141,5778,244,1418,607,2557,2308
11,서울,710,송파구,55,8593,3653,1879,3474,539,1699,147,10435,361,1621,796,4457,3803
11,서울,410,서대문구,52,36408,12036,5763,14797,1880,5804,605,43493,1974,6209,3129,18288,16169
46,전남,890,완도군,53,671,211,73,289,23,54,7,546,21,167,35,241,221
41,경기,310,구리시,51,5434,1585,1055,2060,283,879,70,6039,256,1341,549,2643,2505
26,부산,110,중구,55,1005,565,178,346,39,98,22,958,43,171,66,454,412
45,전북,720,진안군,55,70,0,0,22,0,0,0,52,0,23,0,20,21
46,전남,710,담양군,51,582,146,57,267,14,60,0,530,25,175,69,182,226
41,경기,465,용인시 수지구,54,16952,4835,3811,6843,813,3086,221,18995,772,4245,1849,7678,7493
42,강원,130,원주시,53,29118,10777,3810,12194,1323,4401,280,31072,1400,8640,2969,13341,13331
11,서울,530,구로구,52,39675,12162,7276,15928,1690,5921,577,45830,1890,6918,3164,19378,18981
46,전남,830,영암군,53,1521,432,178,651,72,193,10,1400,74,425,92,604,613
48,경남,250,김해시,52,17073,4093,2205,6171,679,2360,526,16805,1081,5174,1447,7217,7805
27,대구,290,달서구,51,25743,8203,3651,8623,952,3226,188,25076,970,6277,1788,10569,11742
47,경북,113,포항시 북구,51,14410,4343,1557,5243,557,1826,131,13675,884,4371,966,5387,6440
48,경남,720,의령군,54,159,28,6,66,0,17,0,147,7,37,8,71,59
47,경북,190,구미시,55,16046,6805,1764,6134,628,2029,125,16199,697,4861,1079,7390,7220
41,경기,461,용인시 처인구,51,2951,781,420,1184,117,495,29,3079,136,838,346,1425,1278
41,경기,190,부천시,55,12416,4149,1894,4804,590,1978,206,13646,601,2691,1220,6133,5924
47,경북,210,영주시,55,988,431,90,425,38,104,6,1050,44,278,75,475,459
47,경북,111,포항시 남구,52,11987,3609,1244,4317,570,1647,124,11587,785,3763,843,4683,5563
29,광주,155,남구,51,8438,2980,1054,3271,347,1270,107,7979,456,2378,865,3106,3721
42,강원,780,철원군,54,399,81,44,167,19,75,0,410,0,124,40,197,144
47,경북,290,경산시,53,23510,7082,3009,8074,802,2899,212,21838,898,6381,1498,9577,10588
27,대구,140,동구,53,30313,10091,5469,10455,1184,3532,317,29112,1147,7766,1958,12464,13509
29,광주,110,동구,51,4779,1726,642,1740,218,616,47,4572,204,1250,450,1784,2074
11,서울,200,성동구,54,30163,10665,5252,11853,1681,5295,447,36964,1466,4900,2659,15066,13853
11,서울,215,광진구,52,22903,8515,4189,9156,1117,3893,379,28712,963,3116,1738,12508,10740
48,경남,840,남해군,52,259,75,20,100,6,17,0,242,8,62,22,113,93
42,강원,110,춘천시,54,37465,16647,3088,16199,1700,6289,415,42309,1931,10472,2462,18522,18133
28,인천,140,동구,52,1553,447,191,525,53,193,15,1532,72,300,108,706,672
48,경남,220,통영시,52,664,275,85,250,32,87,8,663,22,184,53,308,291
46,전남,860,함평군,52,425,86,55,174,16,36,0,337,11,109,24,126,140
41,경기,465,용인시 수지구,53,24270,6514,5472,9844,1234,4453,303,26994,1168,6109,2622,11008,10800
42,강원,110,춘천시,53,43794,18687,3485,18805,1989,7175,459,48943,2319,12272,2846,21443,21151
48,경남,820,고성군,54,311,102,46,125,15,15,0,284,8,76,18,145,141
43,충북,113,청주시 흥덕구,54,22756,10161,3909,8849,1031,3834,239,23936,1071,6536,2400,10462,10499
45,전북,770,순창군,54,288,68,31,105,0,18,0,224,8,82,16,96,104
41,경기,550,안성시,55,2371,809,290,1002,74,334,10,2402,114,713,191,1227,1049
47,경북,900,예천군,55,286,89,22,121,7,15,0,283,8,92,24,117,114
47,경북,170,안동시,51,2662,1036,295,1103,140,321,8,2896,149,686,190,1237,1252
41,경기,360,남양주시,51,23791,7770,4054,9702,1102,3480,274,26534,1107,5718,2378,11441,10760
11,서울,620,관악구,53,71945,26290,10904,28245,2907,10947,1058,87811,3029,9527,4629,39221,34299
47,경북,290,경산시,55,8280,2924,1145,2866,334,1134,65,8166,303,2315,622,3645,3683
45,전북,750,임실군,53,425,130,34,166,21,42,0,329,13,117,22,125,140
11,서울,200,성동구,52,29197,9989,5054,11433,1623,5104,435,35454,1491,4784,2571,14362,13418
44,충남,200,아산시,52,27777,10392,2686,11128,981,3736,190,25844,1063,7790,2478,11861,11202
