법정동시도코드,시도명,법정동시군구코드,시군구명,시간코드,전체_카드,교통,백화점,소형유통,숙박,스포츠외,여행,요식,의료,주유,주차장,편의점,할인점외
26,부산,290,남구,52,13887,5202,2267,4247,631,1700,295,12548,806,3008,1422,5217,5748
48,경남,310,거제시,53,2448,742,333,939,134,289,51,2271,128,640,221,1083,1076
42,강원,230,삼척시,52,1855,737,152,773,101,217,27,1882,104,511,164,874,855
43,충북,111,청주시 상당구,53,9891,3726,1218,4192,440,1537,99,10471,556,2917,1036,4481,4354
48,경남,330,양산시,55,4692,1437,550,1631,194,593,119,4485,196,1334,498,1953,2009
42,강원,770,정선군,53,1859,673,158,767,159,217,12,1735,90,594,108,939,710
48,경남,720,의령군,51,129,23,0,58,0,6,0,108,6,25,0,54,40
42,강원,170,동해시,54,3483,1335,270,1431,234,522,36,3558,188,994,312,1697,1463
46,전남,910,신안군,53,493,202,51,180,24,46,0,397,23,140,27,176,202
42,강원,130,원주시,55,10650,4376,1401,4394,505,1682,100,11698,515,3236,1150,5099,4904
41,경기,111,수원시 장안구,55,7163,2716,1365,2859,303,1188,89,8082,297,1801,848,3443,3304
41,경기,290,과천시,52,6565,1751,960,2368,385,1146,79,7414,378,1534,698,2834,3070
27,대구,110,중구,51,6357,2521,1232,2105,277,843,61,6470,274,1417,473,2822,2618
42,강원,150,강릉시,52,20147,7374,1325,8757,1217,2968,361,20482,1410,5958,2079,9051,8268
41,경기,117,수원시 영통구,55,11617,4292,2220,4486,507,1950,119,12962,444,2790,1249,5492,5108
30,대전,170,서구,51,44060,16525,7511,15752,1765,5418,405,39908,1593,9805,3512,17178,17987
47,경북,210,영주시,54,2629,1073,260,1104,94,303,11,2651,111,708,174,1229,1139
29,광주,110,동구,55,1941,756,275,697,101,260,26,1888,76,521,190,810,853
11,서울,320,도봉구,55,5613,1897,846,2369,247,851,83,6739,313,1047,425,2944,2767
28,인천,260,서구,54,22826,7259,2947,8406,1001,3415,486,23685,1050,4964,2489,10470,10038
48,경남,890,합천군,51,237,48,20,89,6,7,0,209,6,71,23,75,88
41,경기,550,안성시,54,5381,1710,606,2325,189,728,34,5288,301,1566,420,2585,2326
27,대구,260,수성구,51,34790,11074,6756,11964,1654,5214,341,33793,1472,8915,2446,13233,14782
41,경기,287,고양시 일산서구,54,21991,5810,3857,9054,982,3823,412,24931,1353,5450,2082,10422,10114
46,전남,820,해남군,53,1213,279,126,512,45,121,6,1016,68,347,63,471,407
28,인천,720,옹진군,51,189,56,21,80,0,6,0,180,0,61,17,99,85
48,경남,310,거제시,55,562,219,83,206,26,53,9,503,21,160,58,230,264
27,대구,110,중구,55,3694,1664,727,1224,166,502,35,4002,136,835,285,1827,1519
46,전남,150,순천시,54,18703,7158,1923,7922,695,2744,208,18425,851,5532,1372,7391,8173
44,충남,810,예산군,51,3126,1053,301,1347,84,326,9,2811,126,867,143,1206,1185
29,광주,200,광산구,54,18178,6698,1857,7009,762,2672,202,17575,865,4942,1698,7037,8259
41,경기,287,고양시 일산서구,55,5952,1783,1021,2388,281,1118,111,6798,359,1547,668,2944,2751
11,서울,590,동작구,51,35093,11301,5771,14902,1725,5808,500,41669,1858,6089,2979,17565,16143
45,전북,800,부안군,52,617,201,56,256,11,52,0,501,24,181,29,206,230
41,경기,430,의왕시,52,11035,3421,1541,4413,516,1853,131,11736,601,2812,1281,4968,4928
43,충북,150,제천시,55,3164,1265,262,1178,115,417,16,3280,178,796,198,1531,1414
42,강원,830,양양군,52,363,102,27,132,25,60,0,390,16,110,21,181,157
41,경기,171,안양시 만안구,53,23041,7691,3086,9167,970,3147,250,24902,1108,5059,2110,11125,10361
48,경남,890,합천군,54,313,78,30,124,10,27,0,304,9,92,30,108,128
27,대구,230,북구,53,35624,12431,5208,12574,1260,4262,271,35202,1445,8421,2491,15770,15948
41,경기,117,수원시 영통구,53,39953,12421,7370,15659,1747,6684,363,43545,1731,9814,4287,17919,17652
45,전북,750,임실군,54,330,110,22,124,9,29,0,246,11,92,21,96,117
11,서울,380,은평구,52,40382,12245,6043,17417,1703,5582,600,47299,2037,7146,3055,20228,19207
36,세종,110,세종시,55,28425,9815,3731,10948,1313,4176,299,27437,1186,7919,2915,11117,12083
27,대구,200,남구,51,6921,2648,1099,2364,220,740,55,6540,293,1461,429,2993,2964
44,충남,210,서산시,52,2855,857,337,1298,144,473,15,3146,125,939,268,1438,1210
50,제주,110,제주시,54,4496,1844,418,1836,345,736,396,4928,208,1141,486,2247,1984
47,경북,210,영주시,53,3633,1347,323,1550,132,404,13,3482,153,979,252,1656,1601
46,전남,820,해남군,55,279,92,34,114,0,34,0,273,9,93,17,115,88
50,제주,130,서귀포시,55,558,193,50,231,35,92,33,614,16,166,61,280,259
26,부산,530,사상구,52,6870,2848,950,2305,249,792,214,6298,381,1355,582,2736,3088
41,경기,220,평택시,55,18784,7392,2903,7665,739,2640,183,19856,904,5152,1492,9476,7939
44,충남,230,논산시,53,7105,2352,726,2852,209,935,51,6104,347,1910,352,2792,2966
41,경기,590,화성시,53,52954,15797,7714,20361,2395,8648,524,55998,2091,15460,5819,24636,23291
43,충북,130,충주시,53,6964,3023,628,2795,287,1013,47,7516,266,1971,487,3457,3165
46,전남,820,해남군,54,797,200,86,324,31,62,0,671,46,236,40,295,262
41,경기,463,용인시 기흥구,52,17938,5467,3452,7405,866,3317,183,19740,931,4749,2027,8410,8084
48,경남,840,남해군,51,214,59,21,87,6,20,0,228,7,54,22,100,88
41,경기,281,고양시 덕양구,55,9968,3206,1315,4338,498,1653,162,11399,561,2624,1132,4939,4392
41,경기,111,수원시 장안구,54,19921,6413,3686,7778,782,3048,212,21336,813,4629,2113,8776,9144
41,경기,370,오산시,52,9033,2790,1261,3455,349,1392,93,9542,361,2568,918,4340,4118
44,충남,770,서천군,53,1592,443,219,654,59,162,10,1357,66,397,82,577,562
11,서울,410,서대문구,51,29687,9816,4573,11978,1528,4800,510,35185,1587,5253,2617,14885,13255
42,강원,110,춘천시,52,36764,15766,2960,15816,1674,6114,387,41076,1968,10282,2387,17690,17810
41,경기,115,수원시 팔달구,52,15840,6270,3451,6035,640,2243,157,17148,646,3324,1663,7556,6959
11,서울,530,구로구,54,40400,12698,7432,16383,1740,6018,612,47116,1866,7078,3221,20063,19157
42,강원,820,고성군,51,176,34,11,81,8,24,0,181,0,46,13,96,75
26,부산,260,동래구,52,12749,4543,1921,4009,572,1767,365,11716,672,2624,1291,4746,5816
41,경기,115,수원시 팔달구,51,12937,5154,2766,5015,553,1870,132,14020,508,2880,1350,6207,5709
48,경남,840,남해군,53,366,130,44,145,17,48,0,360,9,89,34,172,148
48,경남,250,김해시,51,16243,3924,2073,5963,608,2318,521,16082,1059,5045,1396,6822,7472
46,전남,130,여수시,55,4004,1823,424,1693,205,649,65,4009,221,1205,457,1806,1692
43,충북,720,보은군,52,355,102,36,142,8,40,0,322,14,116,20,150,136
45,전북,180,정읍시,51,3082,1103,228,1197,96,306,9,2560,143,791,150,1013,1127
48,경남,740,창녕군,52,534,163,68,170,9,49,8,505,12,166,37,225,225
26,부산,530,사상구,55,2775,1291,414,927,113,336,92,2721,150,556,233,1214,1272
47,경북,730,의성군,55,180,50,15,66,0,0,0,159,6,46,16,71,78
44,충남,770,서천군,52,1214,326,172,485,47,118,7,1020,47,300,61,446,416
42,강원,800,양구군,51,397,128,33,168,0,63,0,430,11,118,22,198,165
47,경북,940,울릉군,54,300,129,20,107,0,7,0,222,10,78,6,136,95
26,부산,320,북구,52,13539,4623,1561,4572,502,1524,389,12517,798,2800,1234,5239,6003
28,인천,710,강화군,53,843,196,84,344,26,117,0,844,42,229,93,382,335
41,경기,550,안성시,51,3727,1136,408,1607,139,509,20,3549,210,1085,295,1752,1647
43,충북,745,증평군,54,1563,667,174,721,70,268,0,1691,46,485,128,775,658
30,대전,140,중구,55,11201,4533,1746,3802,378,1344,96,9901,418,2449,825,4412,4498
26,부산,200,영도구,53,5516,2369,957,1674,210,473,117,4855,339,1056,469,2241,2443
28,인천,720,옹진군,52,248,72,24,99,19,19,0,231,6,71,21,132,105
42,강원,820,고성군,55,87,13,8,30,0,8,0,84,0,26,0,40,27
47,경북,190,구미시,54,38825,14237,3903,14931,1343,4722,285,37736,1742,11474,2271,16858,17594
41,경기,590,화성시,54,39827,12679,5907,15340,1800,6468,408,42571,1569,11475,4475,18728,17525
11,서울,500,강서구,52,58636,18995,9899,24829,2878,9414,1421,70477,3146,11073,5196,30003,28105
48,경남,730,함안군,53,1192,302,140,440,41,132,11,1083,49,381,94,509,470
31,울산,710,울주군,55,5287,1906,666,1981,236,693,229,5274,282,1685,472,2344,2276
11,서울,530,구로구,53,51972,15636,9396,20863,2247,7733,730,59908,2479,9245,4193,25504,24772
42,강원,750,영월군,54,1010,395,93,404,43,118,10,1012,61,231,46,448,395
48,경남,129,창원시 진해구,54,7999,2445,972,3095,388,1299,171,8216,509,2774,812,3691,3651
48,경남,170,진주시,54,6103,2443,968,2356,321,837,105,6377,365,1760,497,2733,2811
43,충북,730,옥천군,51,1769,575,153,657,47,168,7,1423,104,472,158,629,662
44,충남,760,부여군,53,1362,450,181,514,46,136,0,1121,63,370,62,533,464
43,충북,112,청주시 서원구,54,9773,4267,1405,4201,408,1577,94,10831,512,2670,982,4545,4544
26,부산,320,북구,53,18159,6177,2009,6144,683,2048,521,16712,1076,3977,1679,6989,8106
11,서울,215,광진구,55,6962,2964,1295,2741,342,1198,110,8613,258,936,525,3903,3148
44,충남,133,천안시 서북구,52,42006,17047,4637,16743,1669,6129,352,40635,1512,11443,2818,18077,17666
29,광주,170,북구,53,20636,7511,2442,7891,866,2965,218,19739,890,5492,1778,7810,9074
46,전남,900,진도군,51,456,144,46,203,28,50,0,413,31,171,29,183,180
45,전북,111,전주시 완산구,52,13547,5126,1503,5118,550,2109,129,13320,607,3652,1274,5306,5922
26,부산,230,부산진구,52,18037,7820,3312,5754,741,2281,480,17006,933,3354,1590,7574,7811
48,경남,870,함양군,54,276,89,36,118,6,24,0,316,9,91,24,129,123
47,경북,730,의성군,51,346,86,28,121,12,40,0,313,13,100,20,122,124
47,경북,830,고령군,55,129,6,0,33,0,0,0,78,0,26,6,42,47
46,전남,880,장성군,51,768,213,52,330,34,80,0,645,26,219,57,249,254
41,경기,133,성남시 중원구,52,4352,1668,693,1809,188,644,54,5118,190,886,406,2209,2047
46,전남,720,곡성군,55,241,79,28,101,6,7,0,179,8,65,8,79,80
41,경기,650,포천시,53,1922,470,225,803,64,265,13,2023,83,572,190,961,813
47,경북,111,포항시 남구,53,15262,4494,1560,5455,729,2088,148,14666,975,4769,1028,6054,7117
47,경북,280,문경시,51,600,174,56,236,22,60,0,563,21,163,24,256,248
26,부산,500,수영구,51,9984,4085,1867,3054,442,1310,260,9489,540,1955,928,4118,4247
46,전남,820,해남군,52,895,203,99,369,40,86,0,773,46,263,40,334,303
43,충북,114,청주시 청원구,55,4563,1941,695,1771,229,803,43,4902,197,1513,526,2171,2027
41,경기,271,안산시 상록구,55,3714,1281,507,1399,165,524,27,3973,155,958,393,1852,1732
46,전남,730,구례군,52,545,159,43,236,18,44,0,506,18,172,22,197,191
11,서울,350,노원구,53,49324,12799,7666,20960,2091,7854,578,57135,2577,8901,3577,23745,23230
47,경북,750,청송군,55,71,21,8,24,0,0,0,52,0,6,0,42,28
43,충북,745,증평군,53,1774,736,200,831,76,308,0,1915,57,535,136,877,744
44,충남,810,예산군,53,4198,1348,379,1771,111,437,22,3778,164,1156,191,1661,1577
46,전남,800,장흥군,54,557,146,66,229,25,57,0,487,24,170,46,223,197
42,강원,780,철원군,53,602,134,55,265,23,79,0,634,7,171,65,316,223
45,전북,800,부안군,53,849,273,73,356,26,73,6,707,38,249,44,290,342
27,대구,230,북구,51,22650,7858,3391,8029,797,2820,139,22517,954,5404,1660,10046,10153
27,대구,230,북구,52,29406,10272,4375,10350,991,3476,204,29014,1158,6774,2049,12808,13048
47,경북,750,청송군,54,232,72,29,92,7,15,0,229,15,84,25,117,108
26,부산,710,기장군,55,2320,773,352,816,118,334,61,2304,108,688,347,947,1105
28,인천,260,서구,53,31284,9619,3848,11511,1403,4642,646,31997,1449,6810,3387,13967,13807
29,광주,110,동구,53,7454,2658,978,2695,347,987,79,7090,325,1940,673,2808,3182
47,경북,190,구미시,52,38391,13693,3856,14900,1362,4662,295,36906,1791,11351,2233,16280,17494
42,강원,730,횡성군,52,2010,584,179,841,63,219,13,1744,114,520,151,707,795
43,충북,730,옥천군,54,2094,702,188,773,68,216,6,1701,100,541,186,758,767
42,강원,730,횡성군,55,378,129,30,152,16,54,0,371,12,99,14,146,165
45,전북,800,부안군,54,631,215,63,280,21,60,0,571,21,194,42,240,263
45,전북,140,익산시,54,19332,8324,1736,6845,622,2348,183,17038,801,4355,1384,7511,8221
41,경기,133,성남시 중원구,51,3306,1251,526,1367,169,447,34,3777,147,708,299,1658,1511
45,전북,140,익산시,53,23083,9561,1976,8240,754,2706,215,19839,948,5252,1589,8761,9851
11,서울,650,서초구,52,32878,10826,6547,11643,2396,6584,571,38198,2003,6501,3856,15700,13955
45,전북,130,군산시,54,7573,3082,1306,3116,334,1142,73,7518,309,2168,561,3302,3264
46,전남,780,보성군,55,172,53,17,66,0,6,0,131,0,48,6,52,66
43,충북,740,영동군,53,3274,1072,257,1244,100,299,12,2550,166,917,148,1116,1062
11,서울,290,성북구,51,33868,10199,5673,13559,1589,5582,466,39225,1819,6333,2845,16554,15608
41,경기,115,수원시 팔달구,53,20411,7986,4316,7779,825,2962,198,22012,828,4343,2107,9761,8961
43,충북,130,충주시,51,4624,2069,411,1836,173,666,31,5090,181,1291,315,2270,2127
11,서울,710,송파구,54,32802,12458,7230,13313,1857,6480,528,39078,1546,6189,2953,16449,14848
41,경기,131,성남시 수정구,52,6073,2089,945,2569,285,964,74,7083,259,1078,522,3018,2734
27,대구,290,달서구,54,35825,12054,5278,12289,1314,4366,273,35677,1262,8255,2408,15291,16411
41,경기,650,포천시,51,991,247,107,406,33,136,6,1034,44,282,92,484,409
30,대전,200,유성구,53,60111,20459,11074,21617,2783,8128,625,53745,2227,14968,5374,22311,23631
46,전남,110,목포시,52,11548,4279,1415,4975,449,1499,77,11237,675,3124,473,4595,4996
11,서울,560,영등포구,54,55573,19933,10942,21585,2898,9378,1006,65817,2805,9222,4726,28201,24560
47,경북,730,의성군,54,440,142,49,175,9,42,0,439,13,121,31,180,170
46,전남,230,광양시,51,4391,1207,391,1901,164,675,42,4217,251,1370,331,1723,1776
28,인천,200,남동구,53,24691,7940,3527,9392,1095,3826,378,25897,1006,5341,2859,11393,11355
46,전남,890,완도군,51,401,115,48,172,21,32,0,342,14,103,22,150,139
45,전북,113,전주시 덕진구,52,15816,5736,1550,5936,673,2222,180,15222,747,4136,1509,6109,6586
45,전북,113,전주시 덕진구,53,21570,7669,2087,8183,883,3030,242,20743,1028,5746,1968,8312,9016
44,충남,250,계룡시,51,4398,1122,482,1686,194,822,33,3885,194,1322,270,1513,1852
44,충남,133,천안시 서북구,55,23927,10731,2829,9384,1013,3701,202,23875,853,6763,1785,10720,9992
11,서울,230,동대문구,52,30131,9961,5218,12098,1438,4820,417,35865,1596,4921,2300,15520,13749
41,경기,820,가평군,52,2488,877,264,1005,102,345,18,2389,101,651,147,1035,779
42,강원,760,평창군,54,2224,670,167,931,117,246,19,1985,127,647,171,901,803
48,경남,860,산청군,54,154,18,7,49,0,7,0,150,0,53,7,73,69
41,경기,310,구리시,53,9347,2791,1846,3559,505,1480,124,10384,459,2252,964,4567,4285
41,경기,410,군포시,51,16828,5062,2686,6524,721,2390,181,18555,945,3940,1508,7612,7949
48,경남,840,남해군,55,63,0,0,26,0,0,0,59,0,12,0,31,21
46,전남,810,강진군,51,532,110,42,228,18,28,0,418,26,159,25,167,142
47,경북,190,구미시,53,45757,16034,4432,17751,1622,5670,343,43920,2123,13867,2701,19672,20933
45,전북,113,전주시 덕진구,51,14547,5237,1440,5551,639,2101,160,14100,749,3973,1407,5567,6166
42,강원,790,화천군,52,686,240,50,288,31,102,0,764,24,204,63,323,245
41,경기,210,광명시,54,28533,8512,4173,11328,1220,4025,317,31136,1415,5796,2697,12615,13685
43,충북,113,청주시 흥덕구,55,9721,4747,1716,3796,476,1654,109,10388,435,2941,1139,4567,4425
41,경기,570,김포시,53,34276,7863,4517,14096,1748,6037,857,37014,1891,8967,4091,16031,15522
45,전북,730,무주군,52,456,134,47,195,14,53,0,382,17,124,20,173,158
29,광주,155,남구,53,13286,4722,1700,5051,563,2039,174,12560,644,3680,1347,4904,5700
41,경기,500,이천시,51,1707,624,276,673,92,274,14,1899,61,455,193,933,748
42,강원,750,영월군,52,1213,436,107,512,54,128,13,1144,89,246,50,526,443
48,경남,720,의령군,52,166,32,9,67,0,7,0,144,6,31,8,65,59
48,경남,890,합천군,52,292,54,15,106,7,27,0,251,8,85,22,94,114
43,충북,113,청주시 흥덕구,51,16881,7546,2872,6686,746,2813,192,17810,798,4893,1769,7733,7899
26,부산,380,사하구,55,4189,1812,555,1332,148,520,107,4037,172,877,378,1807,1851
41,경기,111,수원시 장안구,51,16450,5080,2924,6461,619,2570,173,17434,732,3955,1739,7099,7716
29,광주,155,남구,55,3176,1303,435,1234,171,565,29,3146,160,917,383,1257,1395
45,전북,720,진안군,52,203,55,11,85,0,6,0,187,6,59,17,71,72
43,충북,800,단양군,54,802,247,65,238,28,71,7,635,24,209,26,319,265
46,전남,230,광양시,54,5074,1575,456,2229,225,799,56,4996,275,1631,390,2112,2044
27,대구,140,동구,54,26098,9078,4784,8956,1056,3002,275,25298,944,6656,1654,10862,11557
44,충남,210,서산시,54,2867,895,356,1295,163,500,18,3125,119,960,278,1468,1201
48,경남,270,밀양시,52,6863,2185,654,1949,172,627,40,5270,368,1738,301,2226,3082
48,경남,125,창원시 마산합포구,55,1787,638,250,592,52,193,17,1735,88,458,164,751,773
29,광주,110,동구,54,6220,2256,849,2249,269,797,64,5997,256,1568,540,2368,2685
46,전남,860,함평군,53,535,109,65,220,22,40,0,390,12,133,25,152,168
45,전북,790,고창군,54,956,261,77,357,40,88,0,820,54,274,61,352,349
45,전북,790,고창군,51,766,208,68,288,28,63,0,620,44,226,39,260,272
44,충남,250,계룡시,53,7040,1774,754,2723,299,1325,46,6297,290,2115,439,2512,2984
41,경기,630,양주시,55,1304,368,158,522,48,204,15,1391,51,362,159,672,534
42,강원,760,평창군,51,2016,597,148,906,102,214,15,1829,118,609,141,816,784
42,강원,730,횡성군,51,1509,456,127,640,42,167,14,1295,91,410,113,515,604
47,경북,280,문경시,54,815,248,88,304,26,78,8,757,36,221,36,329,348
41,경기,133,성남시 중원구,53,6083,2314,960,2565,291,901,67,7127,252,1232,540,3086,2851
42,강원,810,인제군,53,569,183,50,267,32,75,6,645,22,184,46,278,223
46,전남,770,고흥군,53,1088,280,74,507,46,108,8,964,83,315,55,386,398
28,인천,185,연수구,51,16675,4839,3169,5857,898,2872,311,16529,801,4239,2391,7077,7283
41,경기,463,용인시 기흥구,51,13698,4093,2546,5690,672,2481,145,15016,689,3730,1619,6355,6224
44,충남,230,논산시,55,2744,1111,306,1099,92,369,13,2502,120,714,157,1208,1119
48,경남,850,하동군,51,393,108,37,176,12,33,0,337,13,137,24,170,172
43,충북,112,청주시 서원구,52,9609,4065,1335,4032,411,1544,79,10460,484,2515,949,4340,4429
26,부산,230,부산진구,54,20162,8741,3808,6322,805,2638,544,19202,1014,3820,1788,8635,8645
41,경기,281,고양시 덕양구,52,31464,8915,4083,13925,1393,5075,537,35759,1885,7883,3271,15036,14059
43,충북,770,음성군,53,2048,719,226,781,95,290,12,1992,56,588,167,974,816
48,경남,870,함양군,55,118,29,16,54,0,7,0,136,0,46,0,61,46
11,서울,545,금천구,52,20017,6968,2496,7885,816,2583,231,22934,881,3380,1550,10160,9823
26,부산,320,북구,54,16032,5655,1886,5418,590,1864,470,15202,902,3510,1517,6330,7223
47,경북,230,영천시,55,1093,390,131,385,38,104,0,1111,25,338,70,503,495
11,서울,680,강남구,55,9871,4226,1815,3582,701,1888,181,11478,489,1966,1108,5059,3976
48,경남,170,진주시,52,6477,2459,976,2464,322,840,106,6585,398,1839,509,2765,2964
41,경기,190,부천시,51,36453,10604,5652,14455,1597,5687,602,40075,1803,7672,3275,17446,17832
11,서울,290,성북구,54,42915,13285,7364,17126,2012,6997,632,50317,2135,7542,3427,21322,19535
31,울산,110,중구,54,14026,4784,1872,4924,656,1858,823,13822,699,3854,1156,6135,6219
26,부산,530,사상구,53,9745,3962,1290,3199,369,1157,316,8979,569,2001,858,4055,4346
47,경북,770,영덕군,54,729,185,75,283,18,52,0,595,38,174,33,273,253
31,울산,140,남구,53,31482,10304,4581,11688,1558,4580,2084,30686,1730,8961,2456,13686,14173
11,서울,545,금천구,54,21226,7447,2662,8352,827,2752,266,24268,898,3594,1623,10927,10267
47,경북,280,문경시,52,803,232,79,296,27,69,6,719,31,213,30,314,343
46,전남,840,무안군,54,4085,1298,691,1769,201,608,26,4213,208,1247,232,1728,1747
47,경북,820,청도군,53,1967,600,213,692,83,175,9,1523,102,585,114,687,896
47,경북,840,성주군,55,322,96,35,127,0,25,0,306,13,84,27,123,129
46,전남,770,고흥군,55,187,44,12,63,6,0,0,146,7,70,7,53,59
41,경기,830,양평군,53,6541,1912,705,2647,289,774,43,6035,325,1697,554,2548,2571
44,충남,790,청양군,51,312,84,36,136,0,12,0,286,19,99,25,125,107
41,경기,113,수원시 권선구,52,28805,10552,6231,11204,1118,4195,265,30773,1169,7093,3105,13381,13333
46,전남,790,화순군,53,1421,410,144,585,52,176,17,1293,68,400,116,550,475
45,전북,750,임실군,55,141,45,6,58,6,7,0,109,6,29,6,47,61
41,경기,173,안양시 동안구,52,28284,8855,4410,11252,1333,4987,316,31595,1593,6594,2940,13009,13167
48,경남,127,창원시 마산회원구,55,1962,762,263,702,71,291,33,1953,106,528,198,914,889
44,충남,180,보령시,54,4026,1385,371,1548,130,374,32,3331,158,1082,155,1554,1669
27,대구,140,동구,51,20164,6752,3648,6842,818,2363,191,19185,804,5245,1290,8151,8925
42,강원,750,영월군,53,1480,518,122,596,62,163,17,1365,101,308,63,646,535
27,대구,710,달성군,51,8681,2387,1128,3160,320,969,52,8289,304,2526,687,3580,3699
41,경기,430,의왕시,51,9786,3066,1368,3946,459,1650,103,10547,513,2477,1143,4469,4443
44,충남,800,홍성군,52,5953,1884,530,2383,197,752,22,5332,247,1673,264,2362,2415
11,서울,305,강북구,53,25270,7281,4068,10444,1017,3624,321,29544,1192,4136,1682,12929,11870
30,대전,110,동구,54,16934,6411,2027,6526,595,2002,106,15022,622,3737,1237,6820,7001
46,전남,870,영광군,54,762,254,86,267,43,96,0,728,24,234,69,313,319
11,서울,470,양천구,54,43447,12743,8268,17918,2132,7644,893,52072,2590,8464,3924,21048,20619
